Tag,Ovid,Juvenal 6
A-ADVERB,0.3011,0.2075
A-DO,9.1196,13.582
A-DO_AP,0.3011,0.1779
A-DO_CO,1.2432,3.1138
A-DO_OBJ-CO,0.0231,0.0
A-EXCLAM,0.0463,0.0889
A-EXCLAM_AP,0.0077,0.0
A-EXCLAM_CO,0.0,0.0593
A-EXTENT,0.5173,0.5931
A-EXTENT_AP,0.0077,0.0
A-EXTENT_CO,0.1312,0.0593
A-INTOBJ,0.2471,0.6227
A-INTOBJ_CO,0.0694,0.1482
A-ORIENT,1.2586,1.3048
A-ORIENT_AP,0.0540,0.0
A-ORIENT_CO,0.1235,0.2075
A-PRED,0.2007,0.5041
A-PRED_CO,0.0,0.0593
A-RESPECT,0.0540,0.0
A-SUBJ,0.6254,0.5041
A-SUBJ_AP,0.0154,0.0296
A-SUBJ_CO,0.0540,0.0593
AB-ABSOL,1.1274,3.2028
AB-ABSOL_CO,0.0386,0.2372
AB-ACCOMP,0.3243,0.3855
AB-ACCOMP_AP,0.0,0.0593
AB-AGENT,0.0926,0.1186
AB-CAUSE,0.5714,0.6227
AB-CAUSE_AP,0.0154,0.0
AB-CAUSE_CO,0.0926,0.1186
AB-CAUSE_ExD0_PRED,0.0,0.0296
AB-COMPAR,0.4633,0.4151
AB-COMPAR_CO,0.0540,0.0593
AB-DECRIP,0.0231,0.2372
AB-DECRIP_CO,0.0,0.0296
AB-DEGDIF,0.0463,0.0889
AB-LOCAT,1.8764,2.6097
AB-LOCAT_AP,0.0077,0.0
AB-LOCAT_CO,0.1081,0.2669
AB-MANN,1.3745,1.7793
AB-MANN_CO,0.0926,0.2669
AB-MEANS,1.0115,1.0379
AB-MEANS_CO,0.1312,0.2372
AB-ORIENT,1.0270,1.2158
AB-ORIENT_CO,0.0231,0.0889
AB-PRICE,0.0231,0.0889
AB-PRICE_CO,0.0154,0.0
AB-RESPECT,0.3088,0.5041
AB-RESPECT_AP,0.0,0.0889
AB-RESPECT_CO,0.0772,0.1186
AB-SEPAR,0.2471,0.0593
AB-SEPAR_CO,0.0154,0.0
ADJ-RC,1.4749,2.6690
ADJ-RCCHAR,0.1544,0.3558
ADJ-RCCHAR_CO,0.0463,0.0593
ADJ-RCCHAR_OBJ,0.0231,0.0889
ADJ-RCCHAR_PRED,0.0077,0.0
ADJ-RCCHAR_SBJ,0.0154,0.0296
ADJ-RC_CO,0.4633,1.0972
ADJ-RC_OBJ,0.0308,0.0889
ADJ-RC_OBJ-AP,0.0077,0.0
ADJ-RC_OBJ-CO,0.0308,0.1186
ADJ-RC_PRED,0.0231,0.0296
ADJ-RC_PRED-AP,0.0,0.0296
ADJ-RC_PRED-CO,0.0,0.0593
ADJ-RC_SBJ,0.1003,0.5041
ADJ-RC_SUBJ-CO,0.0694,0.2372
ADV,7.3050,9.6975
ADV-CAUSAL,0.1621,0.1779
ADV-CAUSAL_CO,0.0463,0.1779
ADV-CIRCUMS,0.0463,0.1779
ADV-CIRCUMS_CO,0.0154,0.1482
ADV-COMPAR,0.4478,0.7710
ADV-COMPAR_CO,0.1158,0.1482
ADV-CONCESS,0.1776,0.3262
ADV-CONCESS_CO,0.0154,0.1779
ADV-CONSEC,0.0308,0.0296
ADV-PROTAS,0.5328,1.9276
ADV-PROTAS_CO,0.0849,0.9786
ADV-PROVISO_CO,0.0540,0.0
ADV-PURP,0.1467,0.1482
ADV-PURP_CO,0.0077,0.0593
ADV-RCRESULT,0.0077,0.0
ADV-RESULT,0.0231,0.1779
ADV-RESULT_CO,0.0,0.0593
ADV-TEMPOR,0.7104,1.0972
ADV-TEMPOR_CO,0.3320,0.6524
ADV_CO,0.0231,0.0
ADV_ExD0_PRED,0.0,0.0296
APOS,0.6486,0.7413
APOS_CO,0.0308,0.0
ATR,14.162,19.365
ATR_CO,1.0347,2.1055
ATV_CO,0.0,0.0296
Aux,0.0231,0.0
AuxC,2.1776,4.0035
AuxG,1.7220,1.6014
AuxG_ExD0_PRED,0.0,0.0296
AuxK,6.0231,10.409
AuxP,3.8532,4.0925
AuxP_CO,0.0694,0.0
AuxP_ExD0_PRED,0.0,0.0296
AuxV,0.7181,0.3855
AuxX,8.7181,8.9561
AuxY,0.5096,1.3641
COORD,9.3745,15.094
D-AGENT,0.1853,0.2372
D-INTER,0.8262,1.3048
D-INTER_CO,0.0231,0.0593
D-IO,0.7799,0.8896
D-IO_AP,0.0154,0.0
D-IO_CO,0.0386,0.0
D-POSS,0.2162,0.2669
D-POSS_CO,0.0,0.1186
D-PURP,0.0231,0.0889
D-REFER,0.8339,1.5124
D-REFER_CO,0.0463,0.2372
G-CHAR,0.0077,0.0
G-CHARGE,0.0077,0.0296
G-DESC,0.3243,0.4744
G-DESC_CO,0.0463,0.0
G-MATER,0.0231,0.0
G-OBJEC,0.6718,1.0083
G-OBJEC_CO,0.0386,0.3262
G-PART,0.2239,0.3262
G-POSS,2.3243,3.9442
G-POSS_AP,0.0308,0.0
G-POSS_CO,0.1003,0.4448
G-VALUE,0.0,0.1482
INF-COMP,0.9189,1.4531
INF-COMP_AP,0.0077,0.0
INF-COMP_CO,0.1235,0.5041
INF-EXPL,0.0231,0.0593
INTRJ,0.1853,0.1482
INTRJ_OBJ,0.0077,0.0
L-LOCAT,0.0077,0.1779
N-PRED,1.9768,2.7876
N-PRED_AP,0.0154,0.0
N-PRED_CO,0.2084,0.4744
N-SUBJ,10.486,16.874
N-SUBJ_AP,0.4864,0.4448
N-SUBJ_AP_CO,0.0,0.0296
N-SUBJ_CO,0.9266,1.8090
N-SUBJ_OBJ-AP,0.0077,0.0
N-SUBJ_OBJ-CO,0.0154,0.0
NOM-DIRSTAT,5.9459,0.6227
NOM-DIRSTAT_CO,0.0154,0.0
NOM-DIRSTAT_OBJ,2.0540,0.0593
NOM-DIRSTAT_OBJ-AP,0.0308,0.0296
NOM-DIRSTAT_OBJ-CO,3.8223,0.4744
NOM-DIRSTAT_SBJ,0.0,0.0296
NOM-DIRSTAT_SUBJ-CO,0.0,0.0593
NOM-DS-DELIB_OBJ,0.0231,0.0
NOM-DS-HORT,0.1776,0.0
NOM-DS-HORT_OBJ,0.0617,0.0
NOM-DS-HORT_OBJ-CO,0.1081,0.0
NOM-DS-OPT_OBJ,0.0154,0.0
NOM-DS-OPT_OBJ-CO,0.0386,0.0
NOM-DS-POTENT_OBJ,0.1003,0.0
NOM-DS-POTENT_OBJ-CO,0.1389,0.0
NOM-FEARCL_OBJ-AP,0.0077,0.0
NOM-FEARCL_OBJ-CO,0.0154,0.0
NOM-INDQUES_AP,0.0077,0.0
NOM-INDQUES_CO,0.0231,0.0
NOM-INDQUES_OBJ,0.1544,0.2965
NOM-INDQUES_OBJ-AP,0.0,0.0296
NOM-INDQUES_OBJ-CO,0.1389,0.8007
NOM-INDQUES_PRED-CO,0.0154,0.0
NOM-INDQUES_SBJ,0.0154,0.0
NOM-INDSTAT,0.7644,0.7413
NOM-INDSTAT_CO,0.0077,0.0
NOM-INDSTAT_OBJ,0.4401,0.5338
NOM-INDSTAT_OBJ-AP,0.0077,0.0
NOM-INDSTAT_OBJ-CO,0.2857,0.1779
NOM-INDSTAT_SBJ,0.0386,0.0
NOM-INDSTAT_SUBJ-CO,0.0154,0.0
NOM-SUBST_AP,0.0077,0.0
NOM-SUBST_CO,0.0,0.0593
NOM-SUBST_OBJ,0.1081,0.0889
NOM-SUBST_OBJ-AP,0.0077,0.0296
NOM-SUBST_OBJ-CO,0.0694,0.0
NOM-SUBST_PRED,0.0077,0.0296
NOM-SUBST_SBJ,0.0772,0.1779
NOM-SUBST_SUBJ-AP,0.0077,0.0296
NOM-SUBST_SUBJ-CO,0.0463,0.2965
OBJ,0.0,0.1482
OBJ_CO,0.0,0.0296
PARENTH,0.4169,0.0593
PNOM,0.0,0.1482
PNOM_CO,0.0,0.1186
PRED,9.3513,15.272
PRED-DELIB,0.0077,0.0296
PRED-HORT,0.0308,0.5931
PRED-HORT_CO,0.0,0.4151
PRED-OPT,0.0,0.0593
PRED-POTENT,0.0694,0.3262
PRED-POTENT_CO,0.0386,0.1779
PRED_AP,0.0,0.0296
PRED_CO,4.5096,9.1637
SBJ,0.0,0.1779
SBJ_CO,0.0,0.0593
UNDEFINED,0.0,0.0296
V-VOC,0.6640,0.7710
V-VOC_AP,0.0540,0.2669
V-VOC_CO,0.0386,0.0593
V-VOC_OBJ,0.0154,0.0
